indicator_id,name,topic,source
CM.MKT.TRAD.CD,"Stocks traded, total value (current US$)",Financial Sector,World Development Indicators
CM.MKT.TRAD.GD.ZS,"Stocks traded, total value (% of GDP)",Financial Sector,World Development Indicators
DC.DAC.AUSL.CD,"Net bilateral aid flows from DAC donors, Australia (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.AUTL.CD,"Net bilateral aid flows from DAC donors, Austria (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.BELL.CD,"Net bilateral aid flows from DAC donors, Belgium (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.CANL.CD,"Net bilateral aid flows from DAC donors, Canada (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.CECL.CD,"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.CHEL.CD,"Net bilateral aid flows from DAC donors, Switzerland (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.CZEL.CD,"Net bilateral aid flows from DAC donors, Czechia (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.DEUL.CD,"Net bilateral aid flows from DAC donors, Germany (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.DNKL.CD,"Net bilateral aid flows from DAC donors, Denmark (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.ESPL.CD,"Net bilateral aid flows from DAC donors, Spain (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.FINL.CD,"Net bilateral aid flows from DAC donors, Finland (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.FRAL.CD,"Net bilateral aid flows from DAC donors, France (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.GBRL.CD,"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.GRCL.CD,"Net bilateral aid flows from DAC donors, Greece (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.HUNL.CD,"Net bilateral aid flows from DAC donors, Hungary (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.IRLL.CD,"Net bilateral aid flows from DAC donors, Ireland (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.ISLL.CD,"Net bilateral aid flows from DAC donors, Iceland (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.ITAL.CD,"Net bilateral aid flows from DAC donors, Italy (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.JPNL.CD,"Net bilateral aid flows from DAC donors, Japan (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.KORL.CD,"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.LUXL.CD,"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.NLDL.CD,"Net bilateral aid flows from DAC donors, Netherlands (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.NORL.CD,"Net bilateral aid flows from DAC donors, Norway (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.NZLL.CD,"Net bilateral aid flows from DAC donors, New Zealand (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.POLL.CD,"Net bilateral aid flows from DAC donors, Poland (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.PRTL.CD,"Net bilateral aid flows from DAC donors, Portugal (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.SVKL.CD,"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.SVNL.CD,"Net bilateral aid flows from DAC donors, Slovenia (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.SWEL.CD,"Net bilateral aid flows from DAC donors, Sweden (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.TOTL.CD,"Net bilateral aid flows from DAC donors, Total (current US$)",Aid Effectiveness,World Development Indicators
DC.DAC.USAL.CD,"Net bilateral aid flows from DAC donors, United States (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.FAOG.CD,"Net official flows from UN agencies, FAO (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.IAEA.CD,"Net official flows from UN agencies, IAEA (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.IFAD.CD,"Net official flows from UN agencies, IFAD (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.ILOG.CD,"Net official flows from UN agencies, ILO (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.MIBR.CD,"Net financial flows, IBRD (NFL, current US$)",External Debt,World Development Indicators
DT.NFL.MIDA.CD,"Net financial flows, IDA (NFL, current US$)",External Debt,World Development Indicators
DT.NFL.NIFC.CD,"IFC, private nonguaranteed (NFL, US$)",External Debt,World Development Indicators
DT.NFL.UNAI.CD,"Net official flows from UN agencies, UNAIDS (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNCF.CD,"Net official flows from UN agencies, UNICEF (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNCR.CD,"Net official flows from UN agencies, UNHCR (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNDP.CD,"Net official flows from UN agencies, UNDP (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNEC.CD,"Net official flows from UN agencies, UNECE (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNEP.CD,"Net official flows from UN agencies, UNEP (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNFP.CD,"Net official flows from UN agencies, UNFPA (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNPB.CD,"Net official flows from UN agencies, UNPBF (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNRW.CD,"Net official flows from UN agencies, UNRWA (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNTA.CD,"Net official flows from UN agencies, UNTA (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.UNWT.CD,"Net official flows from UN agencies, UNWTO (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.WFPG.CD,"Net official flows from UN agencies, WFP (current US$)",Aid Effectiveness,World Development Indicators
DT.NFL.WHOL.CD,"Net official flows from UN agencies, WHO (current US$)",Aid Effectiveness,World Development Indicators
DT.ODA.ALLD.CD,Net official development assistance and official aid received (current US$),Aid Effectiveness,World Development Indicators
DT.ODA.ALLD.KD,Net official development assistance and official aid received (constant 2021 US$),Aid Effectiveness,World Development Indicators
DT.ODA.ODAT.CD,Net official development assistance received (current US$),Economy & Growth,World Development Indicators
DT.ODA.ODAT.GI.ZS,Net ODA received (% of gross capital formation),Aid Effectiveness,World Development Indicators
DT.ODA.ODAT.GN.ZS,Net ODA received (% of GNI),Economy & Growth,World Development Indicators
DT.ODA.ODAT.KD,Net official development assistance received (constant 2021 US$),Aid Effectiveness,World Development Indicators
DT.ODA.ODAT.MP.ZS,"Net ODA received (% of imports of goods, services and primary income)",Aid Effectiveness,World Development Indicators
DT.ODA.ODAT.PC.ZS,Net ODA received per capita (current US$),Economy & Growth,World Development Indicators
EG.CFT.ACCS.RU.ZS,"Access to clean fuels and technologies for cooking, rural (% of rural population)",Environment,World Development Indicators
EG.CFT.ACCS.UR.ZS,"Access to clean fuels and technologies for cooking, urban (% of urban population)",Environment,World Development Indicators
EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking (% of population),Environment,World Development Indicators
EG.EGY.PRIM.PP.KD,Energy intensity level of primary energy (MJ/$2017 PPP GDP),Environment,World Development Indicators
EG.ELC.ACCS.RU.ZS,"Access to electricity, rural (% of rural population)",Agriculture & Rural Development,World Development Indicators
EG.ELC.ACCS.UR.ZS,"Access to electricity, urban (% of urban population)",Urban Development,World Development Indicators
EG.ELC.ACCS.ZS,Access to electricity (% of population),Energy & Mining,World Development Indicators
EG.ELC.COAL.ZS,Electricity production from coal sources (% of total),Energy & Mining,World Development Indicators
EG.ELC.FOSL.ZS,"Electricity production from oil, gas and coal sources (% of total)",Environment,World Development Indicators
EG.ELC.HYRO.ZS,Electricity production from hydroelectric sources (% of total),Infrastructure,World Development Indicators
EG.ELC.LOSS.ZS,Electric power transmission and distribution losses (% of output),Infrastructure,World Development Indicators
EG.ELC.NGAS.ZS,Electricity production from natural gas sources (% of total),Climate Change,World Development Indicators
EG.ELC.NUCL.ZS,Electricity production from nuclear sources (% of total),Infrastructure,World Development Indicators
EG.ELC.PETR.ZS,Electricity production from oil sources (% of total),Energy & Mining,World Development Indicators
EG.ELC.RNEW.ZS,Renewable electricity output (% of total electricity output),Environment,World Development Indicators
EG.ELC.RNWX.KH,"Electricity production from renewable sources, excluding hydroelectric (kWh)",Environment,World Development Indicators
EG.ELC.RNWX.ZS,"Electricity production from renewable sources, excluding hydroelectric (% of total)",Environment,World Development Indicators
EG.FEC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption),Environment,World Development Indicators
EG.GDP.PUSE.KO.PP,GDP per unit of energy use (PPP $ per kg of oil equivalent),Energy & Mining,World Development Indicators
EG.GDP.PUSE.KO.PP.KD,GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),Energy & Mining,World Development Indicators
EG.IMP.CONS.ZS,"Energy imports, net (% of energy use)",Trade,World Development Indicators
EG.USE.COMM.CL.ZS,Alternative and nuclear energy (% of total energy use),Energy & Mining,World Development Indicators
EG.USE.COMM.GD.PP.KD,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2021 PPP)",Climate Change,World Development Indicators
EG.USE.CRNW.ZS,Combustible renewables and waste (% of total energy),Energy & Mining,World Development Indicators
EG.USE.ELEC.KH.PC,Electric power consumption (kWh per capita),Infrastructure,World Development Indicators
EG.USE.PCAP.KG.OE,Energy use (kg of oil equivalent per capita),Energy & Mining,World Development Indicators
EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Environment,World Development Indicators
EN.GHG.ALL.LU.MT.CE.AR5,Total greenhouse gas emissions including LULUCF (Mt CO2e),Environment,World Development Indicators
EN.GHG.ALL.MT.CE.AR5,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Environment,World Development Indicators
EN.GHG.ALL.PC.CE.AR5,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),Environment,World Development Indicators
EN.GHG.CH4.AG.MT.CE.AR5,Methane (CH4) emissions from Agriculture (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.BU.MT.CE.AR5,Methane (CH4) emissions from Building (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.FE.MT.CE.AR5,Methane (CH4) emissions from Fugitive Emissions (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.IC.MT.CE.AR5,Methane (CH4) emissions from Industrial Combustion (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.IP.MT.CE.AR5,Methane (CH4) emissions from Industrial Processes (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.MT.CE.AR5,Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.PI.MT.CE.AR5,Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.TR.MT.CE.AR5,Methane (CH4) emissions from Transport (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.WA.MT.CE.AR5,Methane (CH4) emissions from Waste (Mt CO2e),Environment,World Development Indicators
EN.GHG.CH4.ZG.AR5,Methane (CH4) emissions (total) excluding LULUCF (% change from 1990),Environment,World Development Indicators
EN.GHG.CO2.AG.MT.CE.AR5,Carbon dioxide (CO2) emissions from Agriculture (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.BU.MT.CE.AR5,Carbon dioxide (CO2) emissions from Building (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.FE.MT.CE.AR5,Carbon dioxide (CO2) emissions from Fugitive Emissions (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.IC.MT.CE.AR5,Carbon dioxide (CO2) emissions from Industrial Combustion (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.IP.MT.CE.AR5,Carbon dioxide (CO2) emissions from Industrial Processes (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.LU.DF.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Deforestation (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.LU.FL.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Forest Land (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.LU.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.LU.OL.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Other Land (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.LU.OS.MT.CE.AR5,Carbon dioxide (CO2) net fluxes from LULUCF - Organic Soil (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.MT.CE.AR5,Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.PC.CE.AR5,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Environment,World Development Indicators
EN.GHG.CO2.PI.MT.CE.AR5,Carbon dioxide (CO2) emissions from Power Industry (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.RT.GDP.KD,Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),Environment,World Development Indicators
EN.GHG.CO2.RT.GDP.PP.KD,Carbon intensity of GDP (kg CO2e per 2021 PPP $ of GDP),Environment,World Development Indicators
EN.GHG.CO2.TR.MT.CE.AR5,Carbon dioxide (CO2) emissions from Transport (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.WA.MT.CE.AR5,Carbon dioxide (CO2) emissions from Waste (Mt CO2e),Environment,World Development Indicators
EN.GHG.CO2.ZG.AR5,Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),Environment,World Development Indicators
EN.GHG.FGAS.IP.MT.CE.AR5,F-gases emissions from Industrial Processes (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.AG.MT.CE.AR5,Nitrous oxide (N2O) emissions from Agriculture (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.BU.MT.CE.AR5,Nitrous oxide (N2O) emissions from Building (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.FE.MT.CE.AR5,Nitrous oxide (N2O) emissions from Fugitive Emissions (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.IC.MT.CE.AR5,Nitrous oxide (N2O) emissions from Industrial Combustion (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.IP.MT.CE.AR5,Nitrous oxide (N2O) emissions from Industrial Processes (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.MT.CE.AR5,Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.PI.MT.CE.AR5,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.TR.MT.CE.AR5,Nitrous oxide (N2O) emissions from Transport (Energy) (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.WA.MT.CE.AR5,Nitrous oxide (N2O) emissions from Waste (Mt CO2e),Environment,World Development Indicators
EN.GHG.N2O.ZG.AR5,Nitrous oxide (N2O) emissions (total) excluding LULUCF (% change from 1990),Environment,World Development Indicators
EN.GHG.TOT.ZG.AR5,Total greenhouse gas emissions excluding LULUCF (% change from 1990),Environment,World Development Indicators
EN.POP.DNST,Population density (people per sq. km of land area),Urban Development,World Development Indicators
EN.URB.LCTY.UR.ZS,Population in the largest city (% of urban population),Urban Development,World Development Indicators
EN.URB.MCTY.TL.ZS,Population in urban agglomerations of more than 1 million (% of total population),Urban Development,World Development Indicators
ER.FSH.AQUA.MT,Aquaculture production (metric tons),Environment,World Development Indicators
ER.FSH.CAPT.MT,Capture fisheries production (metric tons),Environment,World Development Indicators
ER.FSH.PROD.MT,Total fisheries production (metric tons),Environment,World Development Indicators
ER.GDP.FWTL.M3.KD,"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Environment,World Development Indicators
ER.H2O.FWAG.ZS,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",Agriculture & Rural Development,World Development Indicators
ER.H2O.FWDM.ZS,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",Environment,World Development Indicators
ER.H2O.FWIN.ZS,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",Environment,World Development Indicators
ER.H2O.FWTL.K3,"Annual freshwater withdrawals, total (billion cubic meters)",Infrastructure,World Development Indicators
ER.H2O.FWTL.ZS,"Annual freshwater withdrawals, total (% of internal resources)",Infrastructure,World Development Indicators
ER.H2O.INTR.K3,"Renewable internal freshwater resources, total (billion cubic meters)",Environment,World Development Indicators
ER.H2O.INTR.PC,Renewable internal freshwater resources per capita (cubic meters),Environment,World Development Indicators
ER.LND.PTLD.ZS,Terrestrial protected areas (% of total land area),Environment,World Development Indicators
ER.MRN.PTMR.ZS,Marine protected areas (% of territorial waters),Environment,World Development Indicators
ER.PTD.TOTL.ZS,Terrestrial and marine protected areas (% of total territorial area),Environment,World Development Indicators
FB.ATM.TOTL.P5,"Automated teller machines (ATMs) (per 100,000 adults)",Financial Sector,World Development Indicators
FB.CBK.BRCH.P5,"Commercial bank branches (per 100,000 adults)",Financial Sector,World Development Indicators
FB.CBK.BRWR.P3,"Borrowers from commercial banks (per 1,000 adults)",Financial Sector,World Development Indicators
FD.AST.PRVT.GD.ZS,Domestic credit to private sector by banks (% of GDP),Financial Sector,World Development Indicators
FD.RES.LIQU.AS.ZS,Bank liquid reserves to bank assets ratio (%),Financial Sector,World Development Indicators
FI.RES.TOTL.MO,Total reserves in months of imports,Financial Sector,World Development Indicators
FM.AST.PRVT.GD.ZS,Monetary Sector credit to private sector (% GDP),Financial Sector,World Development Indicators
FM.LBL.BMNY.GD.ZS,Broad money (% of GDP),Financial Sector,World Development Indicators
FP.CPI.TOTL.ZG,"Inflation, consumer prices (annual %)",Financial Sector,World Development Indicators
FS.AST.CGOV.GD.ZS,"Claims on central government, etc. (% GDP)",Financial Sector,World Development Indicators
FS.AST.PRVT.GD.ZS,Domestic credit to private sector (% of GDP),Private Sector,World Development Indicators
FX.OWN.TOTL.40.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.60.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, richest 60% (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.FE.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.MA.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.OL.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, older adults (% of population ages 25+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.PL.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, primary education or less (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.SO.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, secondary education or more (% of population ages 15+)",Financial Sector,World Development Indicators
FX.OWN.TOTL.YG.ZS,"Account ownership at a financial institution or with a mobile-money-service provider, young adults (% of population ages 15-24)",Financial Sector,World Development Indicators
FX.OWN.TOTL.ZS,Account ownership at a financial institution or with a mobile-money-service provider (% of population ages 15+),Financial Sector,World Development Indicators
GB.XPD.RSDV.GD.ZS,Research and development expenditure (% of GDP),Science & Technology,World Development Indicators
GC.LBL.TOTL.GD.ZS,"Net incurrence of liabilities, total (% of GDP)",Public Sector,World Development Indicators
GC.NLD.TOTL.GD.ZS,Net lending (+) / net borrowing (-) (% of GDP),Public Sector,World Development Indicators
GC.REV.GOTR.ZS,Grants and other revenue (% of revenue),Public Sector,World Development Indicators
GC.REV.XGRT.GD.ZS,"Revenue, excluding grants (% of GDP)",Economy & Growth,World Development Indicators
GC.TAX.GSRV.RV.ZS,Taxes on goods and services (% of revenue),Public Sector,World Development Indicators
GC.TAX.INTT.RV.ZS,Taxes on international trade (% of revenue),Public Sector,World Development Indicators
GC.TAX.OTHR.RV.ZS,Other taxes (% of revenue),Public Sector,World Development Indicators
GC.TAX.TOTL.GD.ZS,Tax revenue (% of GDP),Public Sector,World Development Indicators
GC.TAX.YPKG.RV.ZS,"Taxes on income, profits and capital gains (% of revenue)",Public Sector,World Development Indicators
GC.XPN.COMP.ZS,Compensation of employees (% of expense),Public Sector,World Development Indicators
GC.XPN.GSRV.ZS,Goods and services expense (% of expense),Public Sector,World Development Indicators
GC.XPN.INTP.RV.ZS,Interest payments (% of revenue),Public Sector,World Development Indicators
GC.XPN.INTP.ZS,Interest payments (% of expense),Public Sector,World Development Indicators
GC.XPN.OTHR.ZS,Other expense (% of expense),Public Sector,World Development Indicators
GC.XPN.TOTL.GD.ZS,Expense (% of GDP),Economy & Growth,World Development Indicators
GC.XPN.TRFT.ZS,Subsidies and other transfers (% of expense),Public Sector,World Development Indicators
IC.BUS.NDNS.ZS,"New business density (new registrations per 1,000 people ages 15-64)",Private Sector,World Development Indicators
IC.CUS.DURS.EX,Average time to clear exports through customs (days),Trade,World Development Indicators
IC.FRM.BKWC.ZS,Firms using banks to finance working capital (% of firms) ,Private Sector,World Development Indicators
IC.FRM.BNKS.ZS,Firms using banks to finance investment (% of firms),Private Sector,World Development Indicators
IC.FRM.BRIB.ZS,Bribery incidence (% of firms experiencing at least one bribe payment request),Private Sector,World Development Indicators
IC.FRM.CMPU.ZS,Firms competing against unregistered firms (% of firms),Private Sector,World Development Indicators
IC.FRM.CORR.ZS,Informal payments to public officials (% of firms),Private Sector,World Development Indicators
IC.FRM.CRIM.ZS,Losses due to theft and vandalism (% of annual sales for affected firms),Private Sector,World Development Indicators
IC.FRM.DURS,Time required to obtain an operating license (days),Private Sector,World Development Indicators
IC.FRM.FEMM.ZS,Firms with female top manager (% of firms),Private Sector,World Development Indicators
IC.FRM.FEMO.ZS,Firms with female participation in ownership (% of firms),Gender,World Development Indicators
IC.FRM.FREG.ZS,Firms formally registered when operations started (% of firms),Private Sector,World Development Indicators
